Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 76
    stringval                      shift and go to state 49

state 41

    (16) declaration -> DECLARE CNAME NEWLINE .

    NEWLINE         reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    IMPORT          reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    CONSTANT        reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    DECLARE         reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    CELL            reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    RULE            reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    EVENT           reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)
    $end            reduce using rule 16 (declaration -> DECLARE CNAME NEWLINE .)


state 42

    (55) assign -> CNAME LSBRACK . expression RSBRACK EQUALS expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 77
    stringval                      shift and go to state 49

state 43

    (17) declaration -> DECLARE assign NEWLINE .

    NEWLINE         reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    IMPORT          reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    CONSTANT        reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    DECLARE         reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    CELL            reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    RULE            reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    EVENT           reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)
    $end            reduce using rule 17 (declaration -> DECLARE assign NEWLINE .)


state 44

    (15) constant -> CONSTANT CNAME EQUALS expression . NEWLINE
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    NEWLINE         shift and go to state 79
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 45

    (42) expression -> LSBRACK . listitems RSBRACK
    (43) expression -> LSBRACK . RSBRACK
    (44) listitems -> . expression
    (45) listitems -> . expression COMMA listitems
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    RSBRACK         shift and go to state 90
    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 88
    listitems                      shift and go to state 89
    stringval                      shift and go to state 49

state 46

    (46) expression -> dictvalue .

    LSBRACK         reduce using rule 46 (expression -> dictvalue .)
    COMPARE         reduce using rule 46 (expression -> dictvalue .)
    OR              reduce using rule 46 (expression -> dictvalue .)
    AND             reduce using rule 46 (expression -> dictvalue .)
    IN              reduce using rule 46 (expression -> dictvalue .)
    MODULO          reduce using rule 46 (expression -> dictvalue .)
    PLUS            reduce using rule 46 (expression -> dictvalue .)
    MINUS           reduce using rule 46 (expression -> dictvalue .)
    TIMDIV          reduce using rule 46 (expression -> dictvalue .)
    NEWLINE         reduce using rule 46 (expression -> dictvalue .)
    ELSE            reduce using rule 46 (expression -> dictvalue .)
    RSBRACK         reduce using rule 46 (expression -> dictvalue .)
    COMMA           reduce using rule 46 (expression -> dictvalue .)
    THEN            reduce using rule 46 (expression -> dictvalue .)
    RPAREN          reduce using rule 46 (expression -> dictvalue .)
    COLON           reduce using rule 46 (expression -> dictvalue .)
    RCBRACK         reduce using rule 46 (expression -> dictvalue .)


state 47

    (65) expression -> IF . expression THEN action_statement ELSE action_statement
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
